[0.004s] Log started
[0.005s] main: parameter validation passed
[1.776s] aco: ant move 2 -> 3
[1.779s] aco: ant move 2 -> 3
[1.782s] aco: ant move 2 -> 3
[1.785s] aco: ant move 2 -> 3
[1.788s] aco: ant move 2 -> 3
[1.791s] aco: ant move 2 -> 3
[1.793s] aco: ant move 2 -> 3
[1.795s] aco: ant move 2 -> 3
[1.798s] aco: ant move 2 -> 3
[1.801s] aco: ant move 2 -> 3
[1.803s] aco: ant move 2 -> 3
[1.806s] aco: ant move 2 -> 3
[1.809s] aco: ant move 2 -> 3
[1.812s] aco: ant move 2 -> 3
[1.814s] aco: ant move 2 -> 3
[1.818s] aco: ant move 2 -> 3
[1.819s] aco: ant move 2 -> 3
[1.822s] aco: ant move 2 -> 3
[1.825s] aco: ant move 2 -> 3
[1.828s] aco: ant move 2 -> 3
[1.830s] aco: ant move 2 -> 3
[1.833s] aco: ant move 2 -> 3
[1.836s] aco: ant move 2 -> 3
[1.838s] aco: ant move 2 -> 3
[1.841s] aco: ant move 2 -> 3
[1.844s] aco: ant move 2 -> 3
[1.846s] aco: ant move 2 -> 3
[1.849s] aco: ant move 2 -> 3
[1.851s] aco: ant move 2 -> 3
[1.854s] aco: ant move 2 -> 3
[1.857s] aco: ant move 2 -> 3
[1.860s] aco: ant move 2 -> 3
[1.863s] aco: ant move 2 -> 3
[1.866s] aco: ant move 2 -> 3
[1.869s] aco: ant move 2 -> 3
[1.872s] aco: ant move 2 -> 3
[1.875s] aco: ant move 2 -> 3
[1.879s] aco: ant move 2 -> 3
[1.882s] aco: ant move 2 -> 3
[1.885s] aco: ant move 2 -> 3
[1.888s] aco: ant move 2 -> 3
[1.891s] aco: ant move 2 -> 3
[1.894s] aco: ant move 2 -> 3
[1.898s] aco: ant move 2 -> 3
[1.901s] aco: ant move 2 -> 3
[1.904s] aco: ant move 2 -> 3
[1.908s] aco: ant move 2 -> 3
[1.911s] aco: ant move 2 -> 3
[1.915s] aco: ant move 2 -> 3
[1.917s] aco: ant move 2 -> 3
[1.921s] aco: ant move 2 -> 3
[1.924s] aco: ant move 2 -> 3
[1.926s] aco: ant move 2 -> 3
[1.929s] aco: ant move 2 -> 3
[1.932s] aco: ant move 2 -> 3
[1.936s] aco: ant move 2 -> 3
[1.938s] aco: ant move 2 -> 3
[1.941s] aco: ant move 2 -> 3
[1.944s] aco: ant move 2 -> 3
[1.947s] aco: ant move 2 -> 3
[1.950s] aco: ant move 2 -> 3
[1.952s] aco: ant move 2 -> 3
[1.954s] aco: ant move 2 -> 3
[1.958s] aco: ant move 2 -> 3
[1.961s] aco: ant move 2 -> 3
[1.964s] aco: ant move 2 -> 3
[1.967s] aco: ant move 2 -> 3
[1.970s] aco: ant move 2 -> 3
[1.972s] aco: ant move 2 -> 3
[1.975s] aco: ant move 2 -> 3
[1.977s] aco: ant move 2 -> 3
[1.980s] aco: ant move 2 -> 3
[1.982s] aco: ant move 2 -> 3
[1.984s] aco: ant move 2 -> 3
[1.988s] aco: ant move 2 -> 3
[1.991s] aco: ant move 3 -> 4
[1.993s] aco: ant move 3 -> 4
[1.996s] aco: ant move 3 -> 4
[1.998s] aco: ant move 3 -> 4
[2.001s] aco: ant move 3 -> 4
[2.003s] aco: ant move 3 -> 4
[2.007s] aco: ant move 3 -> 4
[2.010s] aco: ant move 3 -> 4
[2.013s] aco: ant move 3 -> 4
[2.015s] aco: ant move 3 -> 4
[2.018s] aco: ant move 3 -> 4
[2.020s] aco: ant move 3 -> 4
[2.023s] aco: ant move 3 -> 4
[2.026s] aco: ant move 3 -> 4
[2.029s] aco: ant move 3 -> 4
[2.032s] aco: ant move 3 -> 4
[2.034s] aco: ant move 3 -> 4
[2.037s] aco: ant move 3 -> 4
[2.040s] aco: ant move 3 -> 4
[2.043s] aco: ant move 3 -> 4
[2.046s] aco: ant move 3 -> 4
[2.049s] aco: ant move 3 -> 4
[2.052s] aco: ant move 3 -> 4
[2.055s] aco: ant move 3 -> 4
[2.058s] aco: ant move 3 -> 4
[2.062s] aco: ant move 3 -> 4
[2.065s] aco: ant move 3 -> 4
[2.068s] aco: ant move 3 -> 4
[2.072s] aco: ant move 3 -> 4
[2.075s] aco: ant move 3 -> 4
[2.080s] aco: ant move 3 -> 4
[2.083s] aco: ant move 3 -> 4
[2.086s] aco: ant move 3 -> 4
[2.090s] aco: ant move 3 -> 4
[2.094s] aco: ant move 3 -> 4
[2.098s] aco: ant move 3 -> 4
[2.102s] aco: ant move 3 -> 4
[2.105s] aco: ant move 3 -> 4
[2.109s] aco: ant move 3 -> 4
[2.113s] aco: ant move 3 -> 4
[2.117s] aco: ant move 3 -> 4
[2.121s] aco: ant move 3 -> 4
[2.125s] aco: ant move 3 -> 4
[2.129s] aco: ant move 3 -> 4
[2.133s] aco: ant move 3 -> 4
[2.138s] aco: ant move 3 -> 4
[2.141s] aco: ant move 3 -> 4
[2.146s] aco: ant move 3 -> 4
[2.150s] aco: ant move 3 -> 4
[2.154s] aco: ant move 3 -> 4
[2.158s] aco: ant move 3 -> 4
[2.161s] aco: ant move 3 -> 4
[2.166s] aco: ant move 3 -> 4
[2.170s] aco: ant move 3 -> 4
[2.174s] aco: ant move 3 -> 4
[2.177s] aco: ant move 3 -> 4
[2.181s] aco: ant move 3 -> 4
[2.184s] aco: ant move 3 -> 4
[2.188s] aco: ant move 3 -> 4
[2.191s] aco: ant move 3 -> 4
[2.194s] aco: ant move 3 -> 4
[2.197s] aco: ant move 3 -> 4
[2.201s] aco: ant move 3 -> 4
[2.204s] aco: ant move 3 -> 4
[2.207s] aco: ant move 3 -> 4
[2.210s] aco: ant move 3 -> 4
[2.213s] aco: ant move 3 -> 4
[2.216s] aco: ant move 3 -> 4
[2.220s] aco: ant move 3 -> 4
[2.223s] aco: ant move 3 -> 4
[2.226s] aco: ant move 3 -> 4
[2.229s] aco: ant move 3 -> 4
[2.232s] aco: ant move 3 -> 4
[2.235s] aco: ant move 3 -> 4
[2.238s] aco: ant move 3 -> 4
[2.241s] aco: ant move 3 -> 4
[2.243s] aco: ant move 3 -> 4
[2.247s] aco: ant move 3 -> 4
[2.250s] aco: ant move 3 -> 4
[2.253s] aco: ant move 3 -> 4
[2.256s] aco: ant move 3 -> 4
[2.259s] aco: ant move 3 -> 4
[2.262s] aco: ant move 3 -> 4
[2.266s] aco: ant move 3 -> 4
[2.269s] aco: ant move 3 -> 4
[2.272s] aco: ant move 3 -> 4
[2.275s] aco: ant move 3 -> 4
[2.278s] aco: ant move 3 -> 4
[2.281s] aco: ant move 3 -> 4
[2.284s] aco: ant move 3 -> 4
[2.288s] aco: ant move 3 -> 4
[2.292s] aco: ant move 3 -> 4
[2.295s] aco: ant move 3 -> 4
[2.298s] aco: ant move 3 -> 4
[2.302s] aco: ant move 3 -> 4
[2.305s] aco: ant move 3 -> 4
[2.308s] aco: ant move 3 -> 4
[2.312s] aco: ant move 3 -> 4
[2.315s] aco: ant move 3 -> 4
[2.318s] aco: ant move 3 -> 4
[2.321s] aco: ant move 3 -> 4
[2.325s] aco: ant move 3 -> 4
[2.329s] aco: ant move 3 -> 4
[2.332s] aco: ant move 3 -> 4
[2.336s] aco: ant move 3 -> 4
[2.340s] aco: ant move 3 -> 4
[2.344s] aco: ant move 3 -> 4
[2.348s] aco: ant move 3 -> 4
[2.351s] aco: ant move 3 -> 4
[2.355s] aco: ant move 3 -> 4
[2.358s] aco: ant move 3 -> 4
[2.362s] aco: ant move 3 -> 4
[2.367s] aco: ant move 3 -> 4
[2.370s] aco: ant move 3 -> 4
[2.374s] aco: ant move 3 -> 4
[2.378s] aco: ant move 3 -> 4
[2.383s] aco: ant move 3 -> 4
[2.388s] aco: ant move 3 -> 4
[2.391s] aco: ant move 3 -> 4
[2.395s] aco: ant move 3 -> 4
[2.400s] aco: ant move 3 -> 4
[2.404s] aco: ant move 3 -> 4
[2.408s] aco: ant move 3 -> 4
[2.412s] aco: ant move 3 -> 4
[2.415s] aco: ant move 3 -> 4
[2.420s] aco: ant move 3 -> 4
[2.425s] aco: ant move 3 -> 4
[2.428s] aco: ant move 3 -> 4
[2.432s] aco: ant move 3 -> 4
[2.436s] aco: ant move 3 -> 4
[2.440s] aco: ant move 3 -> 4
[2.444s] aco: ant move 3 -> 4
[2.448s] aco: ant move 3 -> 4
[2.452s] aco: ant move 3 -> 4
[2.455s] aco: ant move 3 -> 4
[2.460s] aco: ant move 3 -> 4
[2.464s] aco: ant move 3 -> 4
[2.468s] aco: ant move 3 -> 4
[2.471s] aco: ant move 3 -> 4
[2.475s] aco: ant move 3 -> 4
[2.478s] aco: ant move 3 -> 4
[2.481s] aco: ant move 3 -> 4
[2.485s] aco: ant move 3 -> 4
[2.488s] aco: ant move 3 -> 4
[2.491s] aco: ant move 3 -> 4
[2.494s] aco: ant move 3 -> 4
[2.498s] aco: ant move 3 -> 4
[2.501s] aco: ant move 3 -> 4
[2.504s] aco: ant move 3 -> 4
[2.507s] aco: ant move 3 -> 4
[2.511s] aco: ant move 3 -> 4
[2.514s] aco: ant move 3 -> 4
[2.517s] aco: ant move 3 -> 4
[2.520s] aco: ant move 3 -> 4
[2.523s] aco: ant move 3 -> 4
[2.526s] aco: ant move 3 -> 4
[2.529s] aco: ant move 3 -> 4
[2.532s] aco: ant move 3 -> 4
[2.536s] aco: ant move 3 -> 4
[2.539s] aco: ant move 3 -> 4
[2.542s] aco: ant move 3 -> 4
[2.545s] aco: ant move 3 -> 4
[2.547s] aco: ant move 3 -> 4
[2.550s] aco: ant move 3 -> 4
[2.553s] aco: ant move 3 -> 4
[2.557s] aco: ant move 3 -> 4
[2.560s] aco: ant move 3 -> 4
[2.563s] aco: ant move 3 -> 4
[2.567s] aco: ant move 3 -> 4
[2.570s] aco: ant move 3 -> 4
[2.573s] aco: ant move 3 -> 4
[2.577s] aco: ant move 3 -> 4
[2.580s] aco: ant move 3 -> 4
[2.584s] aco: ant move 3 -> 4
[2.586s] aco: ant move 3 -> 4
[2.590s] aco: ant move 3 -> 4
[2.593s] aco: ant move 3 -> 4
[2.597s] aco: ant move 3 -> 4
[2.600s] aco: ant move 3 -> 4
[2.604s] aco: ant move 3 -> 4
[2.607s] aco: ant move 3 -> 4
[2.610s] aco: ant move 3 -> 4
[2.613s] aco: ant move 3 -> 4
[2.616s] aco: ant move 3 -> 4
[2.620s] aco: ant move 3 -> 4
[2.623s] aco: ant move 3 -> 4
[2.626s] aco: ant move 3 -> 4
[2.628s] aco: ant move 3 -> 4
[2.632s] aco: ant move 3 -> 4
[2.636s] aco: ant move 3 -> 4
[2.638s] aco: ant move 3 -> 4
[2.641s] aco: ant move 3 -> 4
[2.643s] aco: ant move 3 -> 4
[2.647s] aco: ant move 3 -> 4
[2.650s] aco: ant move 3 -> 4
[2.652s] aco: ant move 3 -> 4
[2.655s] aco: ant move 4 -> 5
[2.658s] aco: ant move 4 -> 5
[2.660s] aco: ant move 4 -> 5
[2.663s] aco: ant move 4 -> 5
[2.667s] aco: ant move 4 -> 5
[2.669s] aco: ant move 4 -> 5
[2.672s] aco: ant move 4 -> 5
[2.675s] aco: ant move 4 -> 5
[2.677s] aco: ant move 4 -> 5
[2.680s] aco: ant move 4 -> 5
[2.683s] aco: ant move 4 -> 5
[2.686s] aco: ant move 4 -> 5
[2.689s] aco: ant move 4 -> 5
[2.692s] aco: ant move 4 -> 5
[2.695s] aco: ant move 4 -> 5
[2.697s] aco: ant move 4 -> 5
[2.700s] aco: ant move 4 -> 5
[2.703s] aco: ant move 4 -> 5
[2.706s] aco: ant move 4 -> 5
[2.709s] aco: ant move 4 -> 5
[2.712s] aco: ant move 4 -> 5
[2.715s] aco: ant move 4 -> 5
[2.719s] aco: ant move 4 -> 5
[2.722s] aco: ant move 4 -> 5
[2.725s] aco: ant move 4 -> 5
[2.727s] aco: ant move 4 -> 5
[2.730s] aco: ant move 4 -> 5
[2.733s] aco: ant move 4 -> 5
[2.736s] aco: ant move 4 -> 5
[2.738s] aco: ant move 4 -> 5
[2.741s] aco: ant move 4 -> 5
[2.744s] aco: ant move 4 -> 5
[2.746s] aco: ant move 4 -> 5
[2.748s] aco: ant move 4 -> 5
[2.751s] aco: ant move 4 -> 5
[2.754s] aco: ant move 4 -> 5
[2.756s] aco: ant move 4 -> 5
[2.759s] aco: ant move 4 -> 5
[2.761s] aco: ant move 4 -> 5
[2.764s] aco: ant move 4 -> 5
[2.767s] aco: ant move 4 -> 5
[2.770s] aco: ant move 4 -> 5
[2.772s] aco: ant move 4 -> 5
[2.774s] aco: ant move 4 -> 5
[2.777s] aco: ant move 4 -> 5
[2.780s] aco: ant move 4 -> 5
[2.782s] aco: ant move 4 -> 5
[2.785s] aco: ant move 4 -> 5
[2.788s] aco: ant move 4 -> 5
[2.791s] aco: ant move 4 -> 5
[2.793s] aco: ant move 4 -> 5
[2.796s] aco: ant move 4 -> 5
[2.798s] aco: ant move 4 -> 5
[2.801s] aco: ant move 4 -> 5
[2.803s] aco: ant move 4 -> 5
[2.807s] aco: ant move 4 -> 5
[2.810s] aco: ant move 4 -> 5
[2.813s] aco: ant move 4 -> 5
[2.815s] aco: ant move 4 -> 5
[2.817s] aco: ant move 4 -> 5
[2.820s] aco: ant move 4 -> 5
[2.823s] aco: ant move 4 -> 5
[2.827s] aco: ant move 4 -> 5
[2.830s] aco: ant move 4 -> 5
[2.833s] aco: ant move 4 -> 5
[2.836s] aco: ant move 4 -> 5
[2.840s] aco: ant move 4 -> 5
[2.842s] aco: ant move 4 -> 5
[2.844s] aco: ant move 4 -> 5
[2.848s] aco: ant move 4 -> 5
[2.851s] aco: ant move 4 -> 5
[2.853s] aco: ant move 4 -> 5
[2.857s] aco: ant move 4 -> 5
[2.860s] aco: ant move 4 -> 5
[2.863s] aco: ant move 4 -> 5
[2.866s] aco: ant move 4 -> 5
[2.869s] aco: ant move 4 -> 5
[2.873s] aco: ant move 4 -> 5
[2.875s] aco: ant move 4 -> 5
[2.878s] aco: ant move 4 -> 5
[2.881s] aco: ant move 4 -> 5
[2.884s] aco: ant move 4 -> 5
[2.887s] aco: ant move 4 -> 5
[2.890s] aco: ant move 4 -> 5
[2.893s] aco: ant move 4 -> 5
[2.896s] aco: ant move 4 -> 5
[2.899s] aco: ant move 4 -> 5
[2.903s] aco: ant move 4 -> 5
[2.906s] aco: ant move 4 -> 5
[2.909s] aco: ant move 4 -> 5
[2.912s] aco: ant move 4 -> 5
[2.915s] aco: ant move 4 -> 5
[2.918s] aco: ant move 4 -> 5
[2.921s] aco: ant move 4 -> 5
[2.924s] aco: ant move 4 -> 5
[2.927s] aco: ant move 4 -> 5
[2.930s] aco: ant move 4 -> 5
[2.933s] aco: ant move 4 -> 5
[2.936s] aco: ant move 4 -> 5
[2.939s] aco: ant move 4 -> 5
[2.942s] aco: ant move 4 -> 5
[2.945s] aco: ant move 4 -> 5
[2.947s] aco: ant move 4 -> 5
[2.950s] aco: ant move 4 -> 5
[2.953s] aco: ant move 4 -> 5
[2.957s] aco: ant move 4 -> 5
[2.959s] aco: ant move 4 -> 5
[2.962s] aco: ant move 4 -> 5
[2.966s] aco: ant move 4 -> 5
[2.969s] aco: ant move 4 -> 5
[2.973s] aco: ant move 4 -> 5
[2.976s] aco: ant move 4 -> 5
[2.979s] aco: ant move 4 -> 5
[2.982s] aco: ant move 4 -> 5
[2.984s] aco: ant move 4 -> 5
[2.987s] aco: ant move 4 -> 5
[2.990s] aco: ant move 4 -> 5
[2.992s] aco: ant move 4 -> 5
[2.996s] aco: ant move 4 -> 5
[2.998s] aco: ant move 4 -> 5
[3.001s] aco: ant move 4 -> 5
[3.003s] aco: ant move 4 -> 5
[3.006s] aco: ant move 4 -> 5
[3.009s] aco: ant move 4 -> 5
[3.012s] aco: ant move 4 -> 5
[3.014s] aco: ant move 4 -> 5
[3.016s] aco: ant move 4 -> 5
[3.019s] aco: ant move 4 -> 5
[3.021s] aco: ant move 4 -> 5
[3.024s] aco: ant move 4 -> 5
[3.027s] aco: ant move 4 -> 5
[3.030s] aco: ant move 4 -> 5
[3.032s] aco: ant move 4 -> 5
[3.034s] aco: ant move 4 -> 5
[3.038s] aco: ant move 4 -> 5
[3.041s] aco: ant move 4 -> 5
[3.043s] aco: ant move 4 -> 5
[3.046s] aco: ant move 4 -> 5
[3.049s] aco: ant move 4 -> 5
[3.051s] aco: ant move 4 -> 5
[3.054s] aco: ant move 4 -> 5
[3.056s] aco: ant move 4 -> 5
[3.059s] aco: ant move 4 -> 5
[3.062s] aco: ant move 4 -> 5
[3.065s] aco: ant move 4 -> 5
[3.067s] aco: ant move 4 -> 5
[3.069s] aco: ant move 4 -> 5
[3.072s] aco: ant move 4 -> 5
[3.074s] aco: ant move 4 -> 5
[3.078s] aco: ant move 4 -> 5
[3.081s] aco: ant move 4 -> 5
[3.083s] aco: ant move 4 -> 5
[3.086s] aco: ant move 4 -> 5
[3.088s] aco: ant move 4 -> 5
[3.091s] aco: ant move 4 -> 5
[3.094s] aco: ant move 4 -> 5
[3.097s] aco: ant move 4 -> 5
[3.100s] aco: ant move 4 -> 5
[3.103s] aco: ant move 4 -> 5
[3.106s] aco: ant move 4 -> 5
[3.109s] aco: ant move 4 -> 5
[3.112s] aco: ant move 4 -> 5
[3.114s] aco: ant move 4 -> 5
[3.118s] aco: ant move 4 -> 5
[3.121s] aco: ant move 4 -> 5
[3.124s] aco: ant move 4 -> 5
[3.126s] aco: ant move 4 -> 5
[3.129s] aco: ant move 4 -> 5
[3.132s] aco: ant move 4 -> 5
[3.134s] aco: ant move 4 -> 5
[3.138s] aco: ant move 4 -> 5
[3.141s] aco: ant move 4 -> 5
[3.144s] aco: ant move 4 -> 5
[3.147s] aco: ant move 4 -> 5
[3.150s] aco: ant move 4 -> 5
[3.153s] aco: ant move 4 -> 5
[3.156s] aco: ant move 4 -> 5
[3.159s] aco: ant move 4 -> 5
[3.162s] aco: ant move 4 -> 5
[3.166s] aco: ant move 4 -> 5
[3.169s] aco: ant move 4 -> 5
[3.172s] aco: ant move 4 -> 5
[3.174s] aco: ant move 4 -> 5
[3.177s] aco: ant move 4 -> 5
[3.180s] aco: ant move 4 -> 5
[3.183s] aco: ant move 4 -> 5
[3.187s] aco: ant move 4 -> 5
[3.190s] aco: ant move 4 -> 5
[3.193s] aco: ant move 4 -> 5
[3.196s] aco: ant move 4 -> 5
[3.199s] aco: ant move 4 -> 5
[3.201s] aco: ant move 4 -> 5
[3.204s] aco: ant move 4 -> 5
[3.208s] aco: ant move 4 -> 5
[3.211s] aco: ant move 4 -> 5
[3.213s] aco: ant move 4 -> 5
[3.216s] aco: ant move 5 -> 6
[3.219s] aco: ant move 5 -> 6
[3.222s] aco: ant move 5 -> 6
[3.224s] aco: ant move 5 -> 6
[3.228s] aco: ant move 5 -> 6
[3.230s] aco: ant move 5 -> 6
[3.233s] aco: ant move 5 -> 6
[3.236s] aco: ant move 5 -> 6
[3.239s] aco: ant move 5 -> 6
[3.242s] aco: ant move 5 -> 6
[3.244s] aco: ant move 5 -> 6
[3.247s] aco: ant move 5 -> 6
[3.250s] aco: ant move 5 -> 6
[3.253s] aco: ant move 5 -> 6
[3.257s] aco: ant move 5 -> 6
[3.260s] aco: ant move 5 -> 6
[3.262s] aco: ant move 5 -> 6
[3.266s] aco: ant move 5 -> 6
[3.269s] aco: ant move 5 -> 6
[3.273s] aco: ant move 5 -> 6
[3.276s] aco: ant move 5 -> 6
[3.279s] aco: ant move 5 -> 6
[3.283s] aco: ant move 5 -> 6
[3.287s] aco: ant move 5 -> 6
[3.290s] aco: ant move 5 -> 6
[3.294s] aco: ant move 5 -> 6
[3.297s] aco: ant move 5 -> 6
[3.300s] aco: ant move 5 -> 6
[3.303s] aco: ant move 5 -> 6
[3.307s] aco: ant move 5 -> 6
[3.310s] aco: ant move 5 -> 6
[3.313s] aco: ant move 5 -> 6
[3.318s] aco: ant move 5 -> 6
[3.321s] aco: ant move 5 -> 6
[3.324s] aco: ant move 5 -> 6
[3.327s] aco: ant move 5 -> 6
[3.330s] aco: ant move 5 -> 6
[3.334s] aco: ant move 5 -> 6
[3.338s] aco: ant move 5 -> 6
[3.341s] aco: ant move 5 -> 6
[3.344s] aco: ant move 5 -> 6
[3.347s] aco: ant move 5 -> 6
[3.350s] aco: ant move 5 -> 6
[3.353s] aco: ant move 5 -> 6
[3.357s] aco: ant move 5 -> 6
[3.360s] aco: ant move 5 -> 6
[3.364s] aco: ant move 5 -> 6
[3.368s] aco: ant move 5 -> 6
[3.371s] aco: ant move 5 -> 6
[3.376s] aco: ant move 5 -> 6
[3.379s] aco: ant move 5 -> 6
[3.383s] aco: ant move 5 -> 6
[3.387s] aco: ant move 5 -> 6
[3.391s] aco: ant move 5 -> 6
[3.395s] aco: ant move 5 -> 6
[3.398s] aco: ant move 5 -> 6
[3.402s] aco: ant move 5 -> 6
[3.406s] aco: ant move 5 -> 6
[3.410s] aco: ant move 5 -> 6
[3.413s] aco: ant move 5 -> 6
[3.416s] aco: ant move 5 -> 6
[3.420s] aco: ant move 5 -> 6
[3.423s] aco: ant move 5 -> 6
[3.427s] aco: ant move 5 -> 6
[3.430s] aco: ant move 5 -> 6
[3.433s] aco: ant move 5 -> 6
[3.436s] aco: ant move 5 -> 6
[3.439s] aco: ant move 5 -> 6
[3.443s] aco: ant move 5 -> 6
[3.446s] aco: ant move 5 -> 6
[3.450s] aco: ant move 5 -> 6
[3.453s] aco: ant move 5 -> 6
[3.456s] aco: ant move 5 -> 6
[3.459s] aco: ant move 5 -> 6
[3.462s] aco: ant move 5 -> 6
[3.466s] aco: ant move 5 -> 6
[3.470s] aco: ant move 5 -> 6
[3.473s] aco: ant move 5 -> 6
[3.476s] aco: ant move 5 -> 6
[3.479s] aco: ant move 5 -> 6
[3.482s] aco: ant move 5 -> 6
[3.486s] aco: ant move 5 -> 6
[3.489s] aco: ant move 5 -> 6
[3.492s] aco: ant move 5 -> 6
[3.495s] aco: ant move 5 -> 6
[3.497s] aco: ant move 5 -> 6
[3.500s] aco: ant move 5 -> 6
[3.503s] aco: ant move 5 -> 6
[3.507s] aco: ant move 5 -> 6
[3.510s] aco: ant move 5 -> 6
[3.512s] aco: ant move 5 -> 6
[3.515s] aco: ant move 5 -> 6
[3.518s] aco: ant move 5 -> 6
[3.520s] aco: ant move 5 -> 6
[3.523s] aco: ant move 5 -> 6
[3.527s] aco: ant move 5 -> 6
[3.529s] aco: ant move 5 -> 6
[3.533s] aco: ant move 5 -> 6
[3.535s] aco: ant move 5 -> 6
[3.538s] aco: ant move 5 -> 6
[3.541s] aco: ant move 5 -> 6
[3.544s] aco: ant move 5 -> 6
[3.547s] aco: ant move 5 -> 6
[3.551s] aco: ant move 5 -> 6
[3.554s] aco: ant move 5 -> 6
[3.556s] aco: ant move 5 -> 6
[3.559s] aco: ant move 5 -> 6
[3.562s] aco: ant move 5 -> 6
[3.567s] aco: ant move 5 -> 6
[3.570s] aco: ant move 5 -> 6
[3.574s] aco: ant move 5 -> 6
[3.577s] aco: ant move 5 -> 6
[3.580s] aco: ant move 5 -> 6
[3.583s] aco: ant move 5 -> 6
[3.586s] aco: ant move 5 -> 6
[3.589s] aco: ant move 5 -> 6
[3.592s] aco: ant move 5 -> 6
[3.594s] aco: ant move 5 -> 6
[3.599s] aco: ant move 5 -> 6
[3.602s] aco: ant move 5 -> 6
[3.606s] aco: ant move 5 -> 6
[3.609s] aco: ant move 5 -> 6
[3.612s] aco: ant move 5 -> 6
[3.615s] aco: ant move 5 -> 6
[3.618s] aco: ant move 5 -> 6
[3.621s] aco: ant move 5 -> 6
[3.624s] aco: ant move 5 -> 6
[3.628s] aco: ant move 5 -> 6
[3.631s] aco: ant move 5 -> 6
[3.634s] aco: ant move 5 -> 6
[3.637s] aco: ant move 5 -> 6
[3.639s] aco: ant move 5 -> 6
[3.642s] aco: ant move 5 -> 6
[3.646s] aco: ant move 5 -> 6
[3.648s] aco: ant move 5 -> 6
[3.651s] aco: ant move 5 -> 6
[3.654s] aco: ant move 5 -> 6
[3.656s] aco: ant move 5 -> 6
[3.660s] aco: ant move 5 -> 6
[3.662s] aco: ant move 5 -> 6
[3.665s] aco: ant move 5 -> 6
[3.667s] aco: ant move 5 -> 6
[3.670s] aco: ant move 5 -> 6
[3.672s] aco: ant move 5 -> 6
[3.676s] aco: ant move 5 -> 6
[3.678s] aco: ant move 5 -> 6
[3.681s] aco: ant move 5 -> 6
[3.683s] aco: ant move 5 -> 6
[3.686s] aco: ant move 5 -> 6
[3.688s] aco: ant move 5 -> 6
[3.691s] aco: ant move 5 -> 6
[3.693s] aco: ant move 5 -> 6
[3.697s] aco: ant move 5 -> 6
[3.699s] aco: ant move 5 -> 6
[3.702s] aco: ant move 5 -> 6
[3.704s] aco: ant move 5 -> 6
[3.707s] aco: ant move 5 -> 6
[3.709s] aco: ant move 5 -> 6
[3.712s] aco: ant move 5 -> 6
[3.714s] aco: ant move 5 -> 6
[3.717s] aco: ant move 5 -> 6
[3.720s] aco: ant move 5 -> 6
[3.723s] aco: ant move 5 -> 6
[3.726s] aco: ant move 5 -> 6
[3.729s] aco: ant move 5 -> 6
[3.732s] aco: ant move 5 -> 6
[3.736s] aco: ant move 5 -> 6
[3.739s] aco: ant move 5 -> 6
[3.742s] aco: ant move 5 -> 6
[3.745s] aco: ant move 5 -> 6
[3.748s] aco: ant move 5 -> 6
[3.751s] aco: ant move 5 -> 6
[3.754s] aco: ant move 5 -> 6
[3.758s] aco: ant move 5 -> 6
[3.761s] aco: ant move 5 -> 6
[3.764s] aco: ant move 5 -> 6
[3.768s] aco: ant move 5 -> 6
[3.771s] aco: ant move 5 -> 6
[3.775s] aco: ant move 5 -> 6
[3.777s] aco: ant move 5 -> 6
[3.781s] aco: ant move 5 -> 6
[3.784s] aco: ant move 5 -> 6
[3.788s] aco: ant move 5 -> 6
[3.792s] aco: ant move 5 -> 6
[3.795s] aco: ant move 5 -> 6
[3.798s] aco: ant move 5 -> 6
[3.801s] aco: ant move 5 -> 6
[3.804s] aco: ant move 5 -> 6
[3.807s] aco: ant move 5 -> 6
[3.811s] aco: ant move 5 -> 6
[3.814s] aco: ant move 5 -> 6
[3.817s] aco: ant move 5 -> 6
[3.820s] aco: ant move 5 -> 6
[3.823s] aco: ant move 5 -> 6
[3.827s] aco: ant move 5 -> 6
[3.830s] aco: ant move 5 -> 6
[3.834s] aco: ant move 6 -> 7
[3.837s] aco: ant move 6 -> 7
[3.840s] aco: ant move 6 -> 7
[3.843s] aco: ant move 6 -> 7
[3.847s] aco: ant move 6 -> 7
[3.850s] aco: ant move 6 -> 7
[3.854s] aco: ant move 6 -> 7
[3.856s] aco: ant move 6 -> 7
[3.860s] aco: ant move 6 -> 7
[3.863s] aco: ant move 6 -> 7
[3.866s] aco: ant move 6 -> 7
[3.869s] aco: ant move 6 -> 7
[3.872s] aco: ant move 6 -> 7
[3.874s] aco: ant move 6 -> 7
[3.878s] aco: ant move 6 -> 7
[3.881s] aco: ant move 6 -> 7
[3.884s] aco: ant move 6 -> 7
[3.886s] aco: ant move 6 -> 7
[3.889s] aco: ant move 6 -> 7
[3.891s] aco: ant move 6 -> 7
[3.895s] aco: ant move 6 -> 7
[3.898s] aco: ant move 6 -> 7
[3.901s] aco: ant move 6 -> 7
[3.904s] aco: ant move 6 -> 7
[3.907s] aco: ant move 6 -> 7
[3.910s] aco: ant move 6 -> 7
[3.913s] aco: ant move 6 -> 7
[3.916s] aco: ant move 6 -> 7
[3.919s] aco: ant move 6 -> 7
[3.922s] aco: ant move 6 -> 7
[3.925s] aco: ant move 6 -> 7
[3.929s] aco: ant move 6 -> 7
[3.932s] aco: ant move 6 -> 7
[3.935s] aco: ant move 6 -> 7
[3.938s] aco: ant move 6 -> 7
